THEME,QUESTION,PERGUNTA,QUESTION,COUNT,AUTRE FORMULATION,TEMA,XMind
Langage,Faire usage du langage est-ce renoncer à la violence ?,Usar a linguagem equivale a renunciar à violência ?,By using language do we renounce recurring to violence ?,1,,Linguagem (a),
Langage,Est-il nécessaire de parler pour être compris ?,É preciso falar para ser compreendido ?,Is it necessary to speak to make oneself understood ?,1,,Linguagem (a),
Langage,Le langage ne sert-il qu'à communiquer ?,A linguagem somente serve para comunicar-se ?,Is communication the only use for language ?,0,,Linguagem (a),
Langage,Y a-t-il des choses que le langage ne puisse dire ?,Há coisas que a linguagem não pode expressar ?,Are there things that language cannot tell ?,1,,Linguagem (a),
Langage,Le langage n'est-il qu'un outil ?,A linguagem somente é uma ferramenta ?,Is language only a tool ?,1,,Linguagem (a),
Liberté,La culture est-elle libératrice ?,A cultura é libertadora?,,,,Liberdade (a),
Liberté,Toute prise de conscience est-elle libératrice ?,Tomar consciência sempre é libertador ?,Is becoming aware liberating ?,1,,Liberdade (a),
Liberté,Avons nous le choix d'être libre ?,Podemos escolher de ser livre ?,Can we choose to be free ?,1,Suis-je ce que mon passé a fait de moi ?,Liberdade (a),
Liberté,S'opposer à l'autorité est-ce toujours une marque de liberté ?,Opor-se à autoridade é sempre um marco de liberdade ?,Is to oppose authority always a sign of freedom ?,1,"Obéir, est-ce renoncer à sa liberté ?",Liberdade (a),
Liberté,L'idée d'une liberté totale a-t-elle un sens ?,A idéia de uma liberdade total faz sentido ?,Does the idea of total freedom make sens ?,1,,Liberdade (a),
Liberté,"Être libre, est-ce ne rencontrer aucun obstacle ? ",Ser livre é não encontrar obstáculos ?,"To be free, is it to meet no obstacle ?",0,,Liberdade (a),
Liberté,Pourquoi voulons-nous être libres ? ,Porque queremos ser livres ?,Why do we want to be free ?,0,La liberté peut-elle être un fardeau ?,Liberdade (a),1
Liberté,Quelle est la part de l'inné et de l'acquis dans le caractère ?,Qual a proporção inata e a adquirida do caráter?,How much of character is innate and how much is acquired?,,,Liberdade (a),
Liberté,La chance existe t-elle ?,A sorte existe ?,Does luck exist ?,1,,Liberdade (a),
Matière,L'esprit a-t-il accès aux choses ?,Pode a mente capturar a essência das coisas ?,Does the mind have access to matter ?,1,,Materia (a),
Matière,Qu'est-ce que la matière ?,O que é a matéria ?,What is matter ?,1,,Materia (a),
Mort,Que nous apprend la mort ?,O que nos ensina a morte ?,What does death teach us ?,1,Quel sens la mort donne-t-elle à notre vie ?,Morte (a),
Mort,L’homme doit-il se résigner à mourir ? ,Deve o homem se conformar com a morte ?,Must man resign himself to die ?,1,Faut-il vivre comme si nous ne devions jamais mourir ?,Morte (a),
Mort,Peut-on penser la mort ?,Podemos pensar a morte ?,Can we understand what death is in thought ?,1,,Morte (a),
Penser,Notre liberté de pensée a-t-elle des limites ?,Nossa liberdade de pensar tem limites ?,Does our freedom of thought have limits ?,1,Puis-je perdre ma liberté de penser ?,Pensamento (o),
Penser,Qu'est-ce qu'une idée ?,O que é uma idéia ?,What is an idea ?,1,,Pensamento (o),1
Penser,Pouvons-nous penser l'origine ?,Conseguimos pensar sobre a origem ?,Can we understand in thought what the origin is ?,,Qu'est-ce qui est premier ?,Pensamento (o),
Penser,Peut-on penser la mort ?,Conseguimos pensar a morte?,,,,Pensamento (o),
Penser,Le langage trahit-il la pensée ?,A linguagem trai o pensamento?,,,,Pensamento (o),
Penser,Peut-on dire que le langage entrave la pensée ?,Podemos dizer que a linguagem deixa o pensamento preso?,,,,Pensamento (o),
Penser,Suis-je le sujet de mes pensées ?,Sou eu o sujeito de meus pensamentos?,,,,Pensamento (o),
Penser,Quelle éthique pour des machines qui pensent à notre place ?,Qual ética para máquinas que pensam em nosso lugar ?,What ethics for machines that think by themselves ?,1,,Pensamento (o),
Penser,"Que peut-on trouver ""Quelque part dans l'inachevé"", indépendamment de la réflexion menée sur le thème par Vladimir Jankelevitch ?","O que podemos encontrar ""Em algum lugar do inacabado"", independentemente da reflexão conduzida pelo Vladimir Jankelevitch no tema ?",,0,,Pensamento (o),
Philosophie,Le bonheur est-il le but de la philosophie ?,A felicida é o objetivo da filosofia?,Is happiness the goal of philosophy?,,La philosophie peut-elle enseigner la joie de vivre?,Filosofia (a),
Philosophie,Le philosophe doit-il gouverner ?,O filósofo deve governar ?,Should the philosopher govern ?,1,,Filosofia (a),
Philosophie,La philosophie peut-elle parler de la religion ? ,A filosofía pode falar de religião ?,Can philosophy talk about religion ?,1,,Filosofia (a),
Politique,La politique doit-elle faire le bonheur des citoyens ? ,A politica deve fazer a felicidade dos citadões?,,,,Politica (a),
Politique,L'action politique doit-elle être guidée par la connaissance de l'histoire ?,A ação politica deve guiar-se no conhecimento da historia?,,,,Politica (a),
Politique,L'homme est-il un animal politique ?,O homen é um animal político ?,Is man a political animal ?,1,,Politica (a),
Politique,Qui est autorisé à me dire tu dois ?,Quem pode mandar em mim ?,"Who is allowed to tell me ""You must"" ?",1,,Politica (a),
Politique,"La politique échappe-t-elle à l'exigence de vérité ?
",A politica escapa da exigência de verdade?,,1,,Viver juntos,
Reel,La perception peut-elle s'éduquer ?,A percepção pode ser aprendida ?,Can perception be learned ?,1,,Realidade (a),1
Reel,Que sait-on du réel ?,O que sabemos da realidade ?,What can we know about reality ?,0,,Realidade (a),
Reel,Les apparences sont-elles trompeuses ?  ,As aparências enganam ?,Are appearances deceptive ?,0,,Realidade (a),
Reel,Peut-on se fier à l'intuition ?,Podemos confiar na intuição ?,Can one rely on intuition ?,1,,Realidade (a),
Reel,Peut-on percevoir sans juger ?,Podemos perceber sem julgar ?,Can we percieve without judging ?,0,,Realidade (a),
Reel,Ne fait-on que fuir le réel ?,O que fazemos é so fugir da realidade ?,Do we systematically run away from reality ?,0,,Realidade (a),
Reel,Peut-on distinguer le rêve de la réalité ?,Pode-se distinguir o sonho da realidade ?,Can we distinguish dream from reality ?,1,,Realidade (a),
Reel,"Quelle serait la ligne d'écriture d'une version moderne de ""De la nature des choses"", plus de 20 siècles après celle de Lucrèce ?","Qual seria a linha de uma versão moderna de ""Da natureza das coisas"", mais de 20 séculos depois da do Lucrecia ?",,0,,Realidade (a),
Religion,L’homme a-t-il nécessairement besoin de religion ? ,O homem necessariamente precisa da religião ?,Does mankind necessarily need religion ?,1,,Religião (a),
Religion,La philosophie peut-elle parler de la religion ? ,A filosofia pode falar da religião?,,,,Religião (a),
Religion,Toute croyance est-elle contraire à la raison ?,Toda a crença é contraria à razão ?,Are all beliefs contrary to reason ?,1,,Religião (a),
Religion,En quoi le sentiment esthétique se distingue-t-il du sentiment religieux ? ,De qual forma o sentimento estetico diferencia-se do sentimento religioso?,,,,Religião (a),
Religion,La religion n’est-elle qu’un fait de culture ?,A religião somente é oriunda da cultura ?,Is religion just a product of culture ?,1,,Religião (a),
Science,Une connaissance scientifique du vivant est-elle possible ?,O conhecimento científico da vida é possível ?,Is scientific knowledge of life possible ?,1,,Ciência (a),
Science,Y a-t-il des questions auxquelles aucune science ne répond ?,Há perguntas às quais nenhuma ciência pode responder ?,Are there questions that no science can answer ?,1,,Ciência (a),
Science,L’expérience peut-elle démontrer quelque chose ? ,A experiência pode demonstrar alguma coisa ?,Can experience prove something ?,1,,Ciência (a),
Science,Peut-on croire sans savoir ? ,Podemos crer sem saber ?,Can we believe without knowing ?,1,,Ciência (a),
Science,"Commentez cette pensée de Nietzsche: « Ce n'est pas le doute, c'est la certitude qui rend fou. » ?","Comente este pensamento de Nietzsche: ""O que nos deixa louco, não é ter dúvida, mas é ter certeza.""","Comment on this thought of Nietzsche: ""It is not doubt, but certainty that drives us mad.""?",1,,Ciência (a),
Science,Les principes de la raison sont-ils issus de l'expérience ? ,Os princípios da razão provêm da experiência ?,Are the principles of reason a product of experience ?,0,Faut-il démontrer pour savoir ?,Ciência (a),
Science,L'art est-il moins nécessaire que la science ?,A arte é menos necessaria do que a Ciência?,,,,Ciência (a),
Sens,Qu'est-ce qui a du sens ?,O que faz sentido ?,What has meaning ?,1,,Sentido (o),
Sens,Une oeuvre d'art a-t-elle toujours un sens ?,Uma obra de arte sempre tem um sentido?,,,"L'art, est-ce ce qui ne sert à rien ?",Sentido (o),
Technique,Y a-t-il plus à espérer qu'à craindre de la technique ?,Temos mais a esperar ou a temer da tecnologia ?,"Is there more to hope than to fear from technology ?
",1,Le bonheur de l'humanité pourrait-il venir du progrès technique ?,Tecnologia (a),
Technique,"Respecter la nature, est-ce renoncer à la transformer ?",Para respeitar a natureza precisa renunciar a transformá-la ?,To respect nature is to renounce transforming it ?,1,,Tecnologia (a),
Technique,Le développement technique transforme-t-il les hommes ?,O desenvolvimento técnico transforma os homens ?,Does technological development transform mankind ?,1,La technique ne sert-elle qu'à nous rendre maîtres de la nature ?,Tecnologia (a),
Technique,Serions-nous plus libres sans machines ?,Seríamos mais livres sem máquinas ?,Would we be freer without machines ?,1,,Tecnologia (a),
Technique,L'homme est-il chez lui dans la nature ? ,O homem está em casa na natureza ?,Is mankind at home in nature ?,1,,Tecnologia (a),
Technique,Les machines peuvent-elles penser ?,Uma maquina pode pensar?,,1,,Tecnologia (a),
Temps,Le temps libre est-il le temps de ma liberté ?,O tempo livre é o tempo de nossa liberdade ?,Is free time the time of my freedom ?,1,,Tempo (o),
Temps,Le temps détruit tout ?,O tempo destrói tudo ?,Does time destroy everything ?,0,Tout s'en va-t-il avec le temps ?,Tempo (o),
Temps,Ne peut-on être heureux qu'au passé ?,Somente podemos ser felizes a partir de acontecimentos ocorridos?,Can we only be happy in the past tense?,,,Tempo (o),
Temps,Cela a-t-il un sens de vouloir échapper au temps ?,Faz sentido querer escapar do tempo ?,Does it make sens to try escaping from time ?,1,Faut-il se désoler de vivre dans le temps ?,Tempo (o),
Temps,Le futur n'existe-t-il que dans notre pensée ?,O futuro somente existe em nossa mente ?,Does the future only exist in our mind ?,1,,Tempo (o),
Temps,"Exister, est-ce profiter de l’instant présent ?",Existir é aproveitar o momento presente?,,,,Tempo (o),
Temps,Le temps est-il la limite de l’homme ?,O tempo é o limite do homem ?,Is time the limit of mankind ?,1,,Tempo (o),
Temps,Connaissons-nous mieux le présent que le passé ?,Conhecemos melhor o presente do que o passado ?,Do we know the present better than the past ?,1,,Tempo (o),
Temps,Prendre son temps est-ce le perdre ?,Aproveitar seu tempo é disperdiça-lo ?,Is taking one's time a waste?,1,,Tempo (o),
Temps,Comment peut-il y avoir du nouveau ?,Como pode existir algo novo ?,How can there be something new ?,1,,Tempo (o),1
Temps,Le temps est-il un processus linéaire ?,O tempo é um processo linear ?,Is time a linear proocess ?,1,,Tempo (o),
Temps,La fête est-elle toujours un gaspillage ?,A festa é sempre um desperdício ?,Is partying always futile ?,1,,Tempo (o),
Travail,Le besoin est-il l'origine du travail ?,A necessidade é a origem do trabalho ? ,Is necessity at the origin of labor ?,0,Le travail se justifie-t-il seulement par son utilité ?,Trabalho (o),
Travail,La division du travail sépare-t-elle les hommes ?,A divisão do trabalho separa os homens ?,Does the division of labor seperate people ?,1,,Trabalho (o),
Travail,Doit-on faire du travail une valeur ?,Devemos fazer do trabalho um valor ?,Should me make a virtue out of work ?,1,Faut-il faire l'éloge du travail ?,Trabalho (o),1
Travail,Travailler est-ce perdre son temps ?,Trabalhar é desperdiçar seu tempo ?,Is working a loss of one's time ?,0,"Travailler moins, est-ce vivre mieux ?",Trabalho (o),
Travail,"Travailler, est-ce seulement mettre en oeuvre des techniques ?",Travalhar somente é utilizar técnicas ?,Is work only the implementation of technical skills ?,0,Le travail éduque-t-il ?,Trabalho (o),
Travail,Le travail permet-il de prendre conscience de soi ?,O travalho permite tomar consciência de si ?,,,,Trabalho (o),
Travail,Le bonheur se trouve-t-il dans le repos ?,A felicidade encontra-se no descanso?,,,,Trabalho (o),
Vérité,La vérité dépend-elle de nous ?,A verdade depende de nós ?,Does the truth depend on us ?,1,,Verdade (a),
Vérité,A quoi peut-on reconnaître la vérité ?,O que nos faz reconhecer a verdade ?,How can we recognize the truth ?,0,Ce qui est vrai est-il toujours vérifiable ?,Verdade (a),
Vérité,La science relève-t-elle du seul désir de vérité ?,A ciência se origina somente do desejo de verdade ? ,Does science derive solely from our desire for knowing the truth ?,1,,Verdade (a),
Vérité,La pluralité des opinions est-elle un obstacle à la vérité ?,A pluralidade de opiniões é um obstáculo à verdade ?,Is plurality of opinions an obstacle to the truth ?,0,,Verdade (a),
Vérité,Faut-il préférer le bonheur à la vérité ? ,Deveríamos preferir a felicidade à verdade?,,,Peut-on ne pas admettre la vérité ?,Verdade (a),
Vérité,Y a-t-il d’autres moyens que la démonstration pour établir une vérité ? ,Existe outro meio que a demonstração para estabelecer a verdade ?,Are there other means than demonstration to establish the truth ?,1,,Verdade (a),
Vérité,Quel besoin avons-nous de chercher la vérité ? ,O que nos motiva buscar a verdade ?,What need to we have to seek the truth ?,1,,Verdade (a),
Vérité,Peut-on être sûr d'avoir raison ?,Podemos ter certeza que temos razão ?,Can we be sure of being right ?,1,Y a-t-il des vérités indiscutables ?,Verdade (a),1
Vérité,N’y a-t-il aucune vérité dans le mensonge ?  ,Não há nehuma verdade na mentira ?,Is there no truth at all in a lie ?,1,,Verdade (a),
Vérité,Ce qui est vrai en théorie peut-il être faux en pratique ?,O que é verdadeiro na teoria pode ser falso na prática ? ,Can what is true in theory be false in practice ?,0,,Verdade (a),
Vérité,Faut-il se méfier de la multiplicité des interprétations ?,Precisamos tomar cuidado com a multiplicidade das interpretações ?,Should we be wary of multiplicity of interpretations ?,0,,Verdade (a),
Vérité,Le doute: Une force ou une faiblesse ?,Duvidar: Uma força ou uma fraquesa ?,Doubt : A strength or a weakness ?,0,,Verdade (a),
Vérité,L'art peut-il manifester la vérité ?,A arte pode manifestar a verdade?,,,,Verdade (a),
Vérité,Toute croyance est-elle contraire à la raison ?,Toda crença é contraria à razão ?,Are all beliefs contrary to reason ?,,Peut-on avoir raison contre les faits ?,Verdade (a),
Vérité,"Ne fait-on qu'interpréter, à défaut de connaître ?","Não podendo saber, somente interpretamos ?",Do we interpret as we come short of knowing ?,0,,Verdade (a),
Vérité,Toutes les croyances se valent-elles ?,Todas as crenças se valem ?,Are all beliefs worth the same ?,,,Verdade (a),
Vérité,La politique échappe-t-elle à l'exigence de vérité ?,A política escapa da exigência de verdade ?,Does politics escape from the requirement of truth ?,,,Verdade (a),
Vérité,Peut-on avoir raison contre les faits ?,Podemos ter razão contra os fatos ?,Can one be right against the facts ?,0,,,
Vérité,Peut-on ne pas admettre la vérité ?,Podemos não admitir a verdade ?,Can one not admit the truth ?,0,,,
Vivre ensemble,Les hommes vivent-ils en société par intérêt ?,Os homens vivem em sociedade por interesse ?,Do men live in society out of necessity ?,1,L'homme est-il un animal social?,Viver juntos,
Vivre ensemble,Peut-on être soi-même devant les autres ?,Podemos ser nos mesmos na frente dos outros?,,,Faut-il chercher à démontrer ses opinions ?,Viver juntos,
Vivre ensemble,Autrui m'apprend-il quelque chose sur moi-même ?,O outro me ensina algo sobre mim mesmo ?,,,,Viver juntos,
Vivre ensemble,"Respecter tout être vivant, est-ce un devoir moral ?",Respeitar todo ser vivo é um dever moral ?,Is respecting all living beings a moral obligation ?,1,,Viver juntos,
Vivre ensemble,La solitude est-elle sans valeur ?,A solidão tem algum valor ?,Is solitude worthless ?,1,,Viver juntos,
Vivre ensemble,Une action désintéressée est-elle possible ? ,É possível existir uma ação desinteressada ?,Is a selfless action possible ?,1,,Viver juntos,
Vivre ensemble,Toute violence est-elle sans raison ?,Nenhuma violência tem justificativa ?,Is all violence without reason ?,1,,Viver juntos,
Vivre ensemble,Est-ce l’égalité des droits qui assure l’égalité des hommes ?,É a igualdade dos direitos que assegura a igualdade entre os homens?,,1,Une société juste peut-elle accepter des inégalités ?,Viver juntos,
Vivre ensemble,Les passions nous empêchent-elles de faire notre devoir ?,A paixão nos impede de cumprir nossas obrigações ?,Does passion prevent us from doing our duty ?,,,Viver juntos,
Vivre ensemble,Qu'avons-nous à gagner à faire notre devoir ?,O que ganhamos fazendo nosso dever ?,What do we have to gain by doing our duty ?,1,,Viver juntos,
Vivre ensemble,Pourquoi un acte est moral ?,O que torna um ação moral ?,Why is an action moral ?,1,,Viver juntos,
Vivre ensemble,Que pouvons-nous savoir des autres ?,O que podemos saber dos outros ?,What can we know about others ?,1,,Viver juntos,
Vivre ensemble,Faut-il s'identifier à autrui pour le comprendre ?,Identificar-se com os outros é necessário para compreendê-los ?,Do I need to identify myself with someone in order to understand him ? ,0,,Viver juntos,
Vivre ensemble,Peut-on concevoir une société sans conflit ?,Pode-se imaginar uma sociedade sem conflitos ?,Can we conceive a society without conflict ?,1,L’Etat doit-il maintenir l’ordre ou assurer la justice ?,Viver juntos,
Vivre ensemble,N’est-on responsable que de ses propres actes ?,Somente somos responsáveis pelos nossos próprios atos ?,Is one responsible only for one's own actions ?,1,,Viver juntos,
Vivre ensemble,N'avons nous de devoirs qu'envers autrui ?,Somente temos obrigações em relação aos outros ?,Do we only have obligations towards others ?,0,,Viver juntos,
Vivre ensemble,Peut-on experimenter sur le vivant ?,Podemos experimentar em seres vivos ?,Can we experiment on living beings ?,1,,Viver juntos,
Vivre ensemble,Que gagne-t-on à échanger ?,O que ganhamos com a troca ?,What do one gain from exchanging ?,1,Tous les échanges sont-ils profitables ?,Viver juntos,
Vivre ensemble,Comment peut-il y avoir un contre-pouvoir ?,Como pode existir um contra-poder ?,How can there be a counter-power ?,1,,Viver juntos,
Vivre ensemble,Le philosophe doit-il gouverner ? ,O filósofo deve governar?,,,,Viver juntos,
Vivre ensemble,La politique doit-elle faire le bonheur des citoyens ? ,A política deve promover a felicidade dos cidadãos ?,Should happiness of citizens be the goal of politics ?,,,Viver juntos,
Vivre ensemble,Toutes les cultures se valent-elles ?,Todas as culturas tem o mesmo valor?,,,,Viver juntos,
Vivre ensemble,L'action politique doit-elle être guidée par la connaissance de l'histoire ?,A atuação política precisa basear-se no conhecimento da história?,,,,Viver juntos,
Vivre ensemble,La conscience de l’individu n’est-elle que le reflet de la société à laquelle il appartient ?,A consciência do individuo somente é o reflexo da sociedade na qual ele vive?,,,,Viver juntos,
Vivre ensemble,La morale est-elle nécessaire à la vie des hommes en société ?,,,1,,Viver juntos,
Vivre ensemble,"Réfléchissez sur ""La condition de l'homme moderne"" aujourd'hui en 2018, indépendamment de la définition qu'en a donné Hannah Arendt en 1958","Reflita sobre ""A condição do homen moderno"" hoje em 2018, independentemente da definição dada pela Hannah Arendt em 1958",,0,,Viver juntos,
